Date,"Close Price"
"2018-01-04 00:00:00",15134.65
"2018-01-04 00:01:00",15133.17
"2018-01-04 00:02:00",15136.06
"2018-01-04 00:03:00",15138.89
"2018-01-04 00:04:00",15147.91
"2018-01-04 00:05:00",15148.65
"2018-01-04 00:06:00",15155.32
"2018-01-04 00:07:00",15154.72
"2018-01-04 00:08:00",15135.78
"2018-01-04 00:09:00",15095.09
"2018-01-04 00:10:00",15079.95
"2018-01-04 00:11:00",15103.96
"2018-01-04 00:12:00",15108.17
"2018-01-04 00:13:00",15114.72
"2018-01-04 00:14:00",15113.8
"2018-01-04 00:15:00",15128.93
"2018-01-04 00:16:00",15130.57
"2018-01-04 00:17:00",15140.63
"2018-01-04 00:18:00",15126.32
"2018-01-04 00:19:00",15116.65
"2018-01-04 00:20:00",15089.77
"2018-01-04 00:21:00",15079.07
"2018-01-04 00:22:00",15091.27
"2018-01-04 00:23:00",15099.47
"2018-01-04 00:24:00",15094.86
"2018-01-04 00:25:00",15085.77
"2018-01-04 00:26:00",15081.83
"2018-01-04 00:27:00",15084.47
"2018-01-04 00:28:00",15076.86
"2018-01-04 00:29:00",15075.6
"2018-01-04 00:30:00",15075.79
"2018-01-04 00:31:00",15051.64
"2018-01-04 00:32:00",15042.36
"2018-01-04 00:33:00",15047.76
"2018-01-04 00:34:00",15043.53
"2018-01-04 00:35:00",15032.22
"2018-01-04 00:36:00",15028.82
"2018-01-04 00:37:00",15038.66
"2018-01-04 00:38:00",15042.99
"2018-01-04 00:39:00",15076.37
"2018-01-04 00:40:00",15094.03
"2018-01-04 00:41:00",15090.5
"2018-01-04 00:42:00",15090.68
"2018-01-04 00:43:00",15072.38
"2018-01-04 00:44:00",15092.53
"2018-01-04 00:45:00",15103.74
"2018-01-04 00:46:00",15104.48
"2018-01-04 00:47:00",15097.27
"2018-01-04 00:48:00",15088.7
"2018-01-04 00:49:00",15081.43
"2018-01-04 00:50:00",15082.8
"2018-01-04 00:51:00",15118.94
"2018-01-04 00:52:00",15113.07
"2018-01-04 00:53:00",15115.11
"2018-01-04 00:54:00",15111.35
"2018-01-04 00:55:00",15126.4
"2018-01-04 00:56:00",15136.25
"2018-01-04 00:57:00",15135.7
"2018-01-04 00:58:00",15138.72
"2018-01-04 00:59:00",15127.6
"2018-01-04 01:00:00",15099.43
"2018-01-04 01:01:00",15109.43
"2018-01-04 01:02:00",15119.41
"2018-01-04 01:03:00",15106.95
"2018-01-04 01:04:00",15092.28
"2018-01-04 01:05:00",15087.6
"2018-01-04 01:06:00",15098.14
"2018-01-04 01:07:00",15072.38
"2018-01-04 01:08:00",15029.47
"2018-01-04 01:09:00",15016.67
"2018-01-04 01:10:00",15018.13
"2018-01-04 01:11:00",15030.62
"2018-01-04 01:12:00",15036.7
"2018-01-04 01:13:00",15001.37
"2018-01-04 01:14:00",15002.22
"2018-01-04 01:15:00",15004.99
"2018-01-04 01:16:00",14997.08
"2018-01-04 01:17:00",15006.36
"2018-01-04 01:18:00",15022.83
"2018-01-04 01:19:00",15028.51
"2018-01-04 01:20:00",15041.71
"2018-01-04 01:21:00",15060.18
"2018-01-04 01:22:00",15076.51
"2018-01-04 01:23:00",15085.68
"2018-01-04 01:24:00",15101.46
"2018-01-04 01:25:00",15090.11
"2018-01-04 01:26:00",15048.09
"2018-01-04 01:27:00",15033.77
"2018-01-04 01:28:00",15060.26
"2018-01-04 01:29:00",15083.84
"2018-01-04 01:30:00",15092.76
"2018-01-04 01:31:00",15092.48
"2018-01-04 01:32:00",15108.77
"2018-01-04 01:33:00",15117.49
"2018-01-04 01:34:00",15123.04
"2018-01-04 01:35:00",15124.59
"2018-01-04 01:36:00",15125.43
"2018-01-04 01:37:00",15119.57
"2018-01-04 01:38:00",15130.61
"2018-01-04 01:39:00",15127.74
"2018-01-04 01:40:00",15128.13
"2018-01-04 01:41:00",15122.6
"2018-01-04 01:42:00",15125.28
"2018-01-04 01:43:00",15131.32
"2018-01-04 01:44:00",15139.03
"2018-01-04 01:45:00",15156.58
"2018-01-04 01:46:00",15190.95
"2018-01-04 01:47:00",15224.72
"2018-01-04 01:48:00",15250.38
"2018-01-04 01:49:00",15243.15
"2018-01-04 01:50:00",15249.57
"2018-01-04 01:51:00",15262.95
"2018-01-04 01:52:00",15291.12
"2018-01-04 01:53:00",15281.68
"2018-01-04 01:54:00",15299.72
"2018-01-04 01:55:00",15336.63
"2018-01-04 01:56:00",15343.35
"2018-01-04 01:57:00",15342.85
"2018-01-04 01:58:00",15346.68
"2018-01-04 01:59:00",15352.33
"2018-01-04 02:00:00",15353.51
"2018-01-04 02:01:00",15316.6
"2018-01-04 02:02:00",15328.29
"2018-01-04 02:03:00",15365.5
"2018-01-04 02:04:00",15379.91
"2018-01-04 02:05:00",15382.13
"2018-01-04 02:06:00",15394.99
"2018-01-04 02:07:00",15374.45
"2018-01-04 02:08:00",15359.59
"2018-01-04 02:09:00",15355.04
"2018-01-04 02:10:00",15364.81
"2018-01-04 02:11:00",15363.9
"2018-01-04 02:12:00",15347.76
"2018-01-04 02:13:00",15310.86
"2018-01-04 02:14:00",15317.82
"2018-01-04 02:15:00",15276.11
"2018-01-04 02:16:00",15279.54
"2018-01-04 02:17:00",15301.6
"2018-01-04 02:18:00",15317.02
"2018-01-04 02:19:00",15323.54
"2018-01-04 02:20:00",15327.37
"2018-01-04 02:21:00",15344.13
"2018-01-04 02:22:00",15329.75
"2018-01-04 02:23:00",15335.51
"2018-01-04 02:24:00",15338.48
"2018-01-04 02:25:00",15338.88
"2018-01-04 02:26:00",15348.38
"2018-01-04 02:27:00",15351.83
"2018-01-04 02:28:00",15352.26
"2018-01-04 02:29:00",15344.96
"2018-01-04 02:30:00",15350.98
"2018-01-04 02:31:00",15347.52
"2018-01-04 02:32:00",15336.21
"2018-01-04 02:33:00",15330.27
"2018-01-04 02:34:00",15331.73
"2018-01-04 02:35:00",15329.79
"2018-01-04 02:36:00",15321.83
"2018-01-04 02:37:00",15310.42
"2018-01-04 02:38:00",15307.23
"2018-01-04 02:39:00",15306.17
"2018-01-04 02:40:00",15314.15
"2018-01-04 02:41:00",15328.07
"2018-01-04 02:42:00",15328.81
"2018-01-04 02:43:00",15319.55
"2018-01-04 02:44:00",15306.08
"2018-01-04 02:45:00",15304.13
"2018-01-04 02:46:00",15284.83
"2018-01-04 02:47:00",15262.33
"2018-01-04 02:48:00",15245.32
"2018-01-04 02:49:00",15239.2
"2018-01-04 02:50:00",15217.68
"2018-01-04 02:51:00",15226.14
"2018-01-04 02:52:00",15236.98
"2018-01-04 02:53:00",15259.09
"2018-01-04 02:54:00",15272.35
"2018-01-04 02:55:00",15274.06
"2018-01-04 02:56:00",15274.3
"2018-01-04 02:57:00",15262.27
"2018-01-04 02:58:00",15254.44
"2018-01-04 02:59:00",15245.21
"2018-01-04 03:00:00",15252.73
"2018-01-04 03:01:00",15245.75
"2018-01-04 03:02:00",15250.25
"2018-01-04 03:03:00",15254.79
"2018-01-04 03:04:00",15246.54
"2018-01-04 03:05:00",15247.84
"2018-01-04 03:06:00",15245.39
"2018-01-04 03:07:00",15238.06
"2018-01-04 03:08:00",15228.91
"2018-01-04 03:09:00",15220.43
"2018-01-04 03:10:00",15219.24
"2018-01-04 03:11:00",15202.07
"2018-01-04 03:12:00",15206.3
"2018-01-04 03:13:00",15198.19
"2018-01-04 03:14:00",15202.08
"2018-01-04 03:15:00",15187.81
"2018-01-04 03:16:00",15211.25
"2018-01-04 03:17:00",15222.69
"2018-01-04 03:18:00",15232.02
"2018-01-04 03:19:00",15229.74
"2018-01-04 03:20:00",15233.1
"2018-01-04 03:21:00",15241.14
"2018-01-04 03:22:00",15259.72
"2018-01-04 03:23:00",15262.7
"2018-01-04 03:24:00",15261.31
"2018-01-04 03:25:00",15259.7
"2018-01-04 03:26:00",15263.84
"2018-01-04 03:27:00",15260.35
"2018-01-04 03:28:00",15245.66
"2018-01-04 03:29:00",15248.71
"2018-01-04 03:30:00",15238.14
"2018-01-04 03:31:00",15234.06
"2018-01-04 03:32:00",15220.66
"2018-01-04 03:33:00",15195.75
"2018-01-04 03:34:00",15174.03
"2018-01-04 03:35:00",15152.57
"2018-01-04 03:36:00",15131.43
"2018-01-04 03:37:00",15142.14
"2018-01-04 03:38:00",15135.92
"2018-01-04 03:39:00",15141.76
"2018-01-04 03:40:00",15141.38
"2018-01-04 03:41:00",15135.4
"2018-01-04 03:42:00",15144.34
"2018-01-04 03:43:00",15149.73
"2018-01-04 03:44:00",15153.41
"2018-01-04 03:45:00",15157.26
"2018-01-04 03:46:00",15160.65
"2018-01-04 03:47:00",15166.43
"2018-01-04 03:48:00",15172.05
"2018-01-04 03:49:00",15167.44
"2018-01-04 03:50:00",15180.03
"2018-01-04 03:51:00",15175.15
"2018-01-04 03:52:00",15162.88
"2018-01-04 03:53:00",15159.12
"2018-01-04 03:54:00",15175.78
"2018-01-04 03:55:00",15169.47
"2018-01-04 03:56:00",15160.3
"2018-01-04 03:57:00",15147.24
"2018-01-04 03:58:00",15137.66
"2018-01-04 03:59:00",15124.75
"2018-01-04 04:00:00",15104.45
"2018-01-04 04:01:00",15071.67
"2018-01-04 04:02:00",15049.56
"2018-01-04 04:03:00",15037.71
"2018-01-04 04:04:00",14990.03
"2018-01-04 04:05:00",14942.73
"2018-01-04 04:06:00",14891.6
"2018-01-04 04:07:00",14923.84
"2018-01-04 04:08:00",14921.71
"2018-01-04 04:09:00",14960.4
"2018-01-04 04:10:00",14964.88
"2018-01-04 04:11:00",14969.54
"2018-01-04 04:12:00",14973.81
"2018-01-04 04:13:00",14975.98
"2018-01-04 04:14:00",14989.71
"2018-01-04 04:15:00",14999.67
"2018-01-04 04:16:00",14982.27
"2018-01-04 04:17:00",14976.5
"2018-01-04 04:18:00",14965.23
"2018-01-04 04:19:00",14925.64
"2018-01-04 04:20:00",14917.61
"2018-01-04 04:21:00",14966.65
"2018-01-04 04:22:00",14956.72
"2018-01-04 04:23:00",14948.81
"2018-01-04 04:24:00",14953.85
"2018-01-04 04:25:00",14953.73
"2018-01-04 04:26:00",14959.1
"2018-01-04 04:27:00",14962.53
"2018-01-04 04:28:00",14961.27
"2018-01-04 04:29:00",14957.27
"2018-01-04 04:30:00",14935.99
"2018-01-04 04:31:00",14914.38
"2018-01-04 04:32:00",14887.77
"2018-01-04 04:33:00",14898.84
"2018-01-04 04:34:00",14929.47
"2018-01-04 04:35:00",14952.69
"2018-01-04 04:36:00",14938.74
"2018-01-04 04:37:00",14932.36
"2018-01-04 04:38:00",14947.39
"2018-01-04 04:39:00",14958.89
"2018-01-04 04:40:00",14950.85
"2018-01-04 04:41:00",14942.04
"2018-01-04 04:42:00",14931.76
"2018-01-04 04:43:00",14922.15
"2018-01-04 04:44:00",14931.24
"2018-01-04 04:45:00",14959.29
"2018-01-04 04:46:00",14965.56
"2018-01-04 04:47:00",14969.49
"2018-01-04 04:48:00",14972.69
"2018-01-04 04:49:00",14974.04
"2018-01-04 04:50:00",14983.89
"2018-01-04 04:51:00",14961.68
"2018-01-04 04:52:00",14958.91
"2018-01-04 04:53:00",14952.66
"2018-01-04 04:54:00",14947.55
"2018-01-04 04:55:00",14934.94
"2018-01-04 04:56:00",14936.68
"2018-01-04 04:57:00",14937.65
"2018-01-04 04:58:00",14945.37
"2018-01-04 04:59:00",14936.39
"2018-01-04 05:00:00",14939.22
"2018-01-04 05:01:00",14940.88
"2018-01-04 05:02:00",14938
"2018-01-04 05:03:00",14947.27
"2018-01-04 05:04:00",14942.71
"2018-01-04 05:05:00",14926.99
"2018-01-04 05:06:00",14925.11
"2018-01-04 05:07:00",14922.32
"2018-01-04 05:08:00",14920.53
"2018-01-04 05:09:00",14913.35
"2018-01-04 05:10:00",14900.06
"2018-01-04 05:11:00",14882.68
"2018-01-04 05:12:00",14891.56
"2018-01-04 05:13:00",14889.79
"2018-01-04 05:14:00",14897.13
"2018-01-04 05:15:00",14896.51
"2018-01-04 05:16:00",14888.35
"2018-01-04 05:17:00",14891.34
"2018-01-04 05:18:00",14894.44
"2018-01-04 05:19:00",14896.01
"2018-01-04 05:20:00",14890.29
"2018-01-04 05:21:00",14876.39
"2018-01-04 05:22:00",14877.64
"2018-01-04 05:23:00",14878.37
"2018-01-04 05:24:00",14872.79
"2018-01-04 05:25:00",14873.17
"2018-01-04 05:26:00",14849.41
"2018-01-04 05:27:00",14830.5
"2018-01-04 05:28:00",14820.76
"2018-01-04 05:29:00",14819.3
"2018-01-04 05:30:00",14816.5
"2018-01-04 05:31:00",14815.76
"2018-01-04 05:32:00",14846.06
"2018-01-04 05:33:00",14883.47
"2018-01-04 05:34:00",14878.66
"2018-01-04 05:35:00",14887.73
"2018-01-04 05:36:00",14899.21
"2018-01-04 05:37:00",14901.64
"2018-01-04 05:38:00",14905.09
"2018-01-04 05:39:00",14910.49
"2018-01-04 05:40:00",14925.56
"2018-01-04 05:41:00",14943.69
"2018-01-04 05:42:00",14943.08
"2018-01-04 05:43:00",14938.76
"2018-01-04 05:44:00",14933.35
"2018-01-04 05:45:00",14929.91
"2018-01-04 05:46:00",14940.81
"2018-01-04 05:47:00",14947.59
"2018-01-04 05:48:00",14953.2
"2018-01-04 05:49:00",14950.9
"2018-01-04 05:50:00",14954.95
"2018-01-04 05:51:00",14953.43
"2018-01-04 05:52:00",14958.53
"2018-01-04 05:53:00",14935.42
"2018-01-04 05:54:00",14927.8
"2018-01-04 05:55:00",14934.52
"2018-01-04 05:56:00",14948.77
"2018-01-04 05:57:00",14947.65
"2018-01-04 05:58:00",14939.38
"2018-01-04 05:59:00",14925.43
"2018-01-04 06:00:00",14926.84
"2018-01-04 06:01:00",14915.8
"2018-01-04 06:02:00",14933.68
"2018-01-04 06:03:00",14951.77
"2018-01-04 06:04:00",14954.66
"2018-01-04 06:05:00",14988.69
"2018-01-04 06:06:00",15003.1
"2018-01-04 06:07:00",15019.66
"2018-01-04 06:08:00",15026.04
"2018-01-04 06:09:00",15027.72
"2018-01-04 06:10:00",15034.69
"2018-01-04 06:11:00",15046.45
"2018-01-04 06:12:00",15049.65
"2018-01-04 06:13:00",15057.35
"2018-01-04 06:14:00",15071.9
"2018-01-04 06:15:00",15066.55
"2018-01-04 06:16:00",15064.13
"2018-01-04 06:17:00",15073.52
"2018-01-04 06:18:00",15078.23
"2018-01-04 06:19:00",15074.9
"2018-01-04 06:20:00",15072.76
"2018-01-04 06:21:00",15071.37
"2018-01-04 06:22:00",15060.52
"2018-01-04 06:23:00",15051.8
"2018-01-04 06:24:00",15052.05
"2018-01-04 06:25:00",15058.16
"2018-01-04 06:26:00",15051.35
"2018-01-04 06:27:00",15061.67
"2018-01-04 06:28:00",15058.15
"2018-01-04 06:29:00",15038.18
"2018-01-04 06:30:00",15043.81
"2018-01-04 06:31:00",15033.97
"2018-01-04 06:32:00",15033.15
"2018-01-04 06:33:00",15029.16
"2018-01-04 06:34:00",15025.49
"2018-01-04 06:35:00",15018.66
"2018-01-04 06:36:00",15016.19
"2018-01-04 06:37:00",15005.33
"2018-01-04 06:38:00",15004.75
"2018-01-04 06:39:00",15005.88
"2018-01-04 06:40:00",15004.03
"2018-01-04 06:41:00",14995.76
"2018-01-04 06:42:00",15010.11
"2018-01-04 06:43:00",15024.46
"2018-01-04 06:44:00",15028.33
"2018-01-04 06:45:00",15040.99
"2018-01-04 06:46:00",15067.84
"2018-01-04 06:47:00",15021.55
"2018-01-04 06:48:00",15046.91
"2018-01-04 06:49:00",15045.82
"2018-01-04 06:50:00",15033.88
"2018-01-04 06:51:00",15020.06
"2018-01-04 06:52:00",14991.74
"2018-01-04 06:53:00",14993.04
"2018-01-04 06:54:00",14980.21
"2018-01-04 06:55:00",14966.41
"2018-01-04 06:56:00",14962.31
"2018-01-04 06:57:00",14950.27
"2018-01-04 06:58:00",14935.76
"2018-01-04 06:59:00",14941.41
"2018-01-04 07:00:00",14923.53
"2018-01-04 07:01:00",14881.81
"2018-01-04 07:02:00",14884.74
"2018-01-04 07:03:00",14877.36
"2018-01-04 07:04:00",14879.21
"2018-01-04 07:05:00",14887.14
"2018-01-04 07:06:00",14918.3
"2018-01-04 07:07:00",14924.32
"2018-01-04 07:08:00",14924.51
"2018-01-04 07:09:00",14915.15
"2018-01-04 07:10:00",14912.56
"2018-01-04 07:11:00",14898.39
"2018-01-04 07:12:00",14890.64
"2018-01-04 07:13:00",14878.11
"2018-01-04 07:14:00",14874.92
"2018-01-04 07:15:00",14870.45
"2018-01-04 07:16:00",14863.03
"2018-01-04 07:17:00",14852.83
"2018-01-04 07:18:00",14834.73
"2018-01-04 07:19:00",14831.08
"2018-01-04 07:20:00",14822.42
"2018-01-04 07:21:00",14826.39
"2018-01-04 07:22:00",14839.78
"2018-01-04 07:23:00",14853.3
"2018-01-04 07:24:00",14871.56
"2018-01-04 07:25:00",14881.95
"2018-01-04 07:26:00",14896
"2018-01-04 07:27:00",14894.6
"2018-01-04 07:28:00",14898.55
"2018-01-04 07:29:00",14897.47
"2018-01-04 07:30:00",14896.2
"2018-01-04 07:31:00",14889.17
"2018-01-04 07:32:00",14885.1
"2018-01-04 07:33:00",14876.16
"2018-01-04 07:34:00",14873.93
"2018-01-04 07:35:00",14869.94
"2018-01-04 07:36:00",14870.98
"2018-01-04 07:37:00",14881.88
"2018-01-04 07:38:00",14891.74
"2018-01-04 07:39:00",14900.28
"2018-01-04 07:40:00",14910.18
"2018-01-04 07:41:00",14909.09
"2018-01-04 07:42:00",14923.03
"2018-01-04 07:43:00",14910.45
"2018-01-04 07:44:00",14912.93
"2018-01-04 07:45:00",14912.69
"2018-01-04 07:46:00",14906.41
"2018-01-04 07:47:00",14890.26
"2018-01-04 07:48:00",14884.1
"2018-01-04 07:49:00",14880.57
"2018-01-04 07:50:00",14877.26
"2018-01-04 07:51:00",14838.12
"2018-01-04 07:52:00",14841.76
"2018-01-04 07:53:00",14855.05
"2018-01-04 07:54:00",14840.23
"2018-01-04 07:55:00",14849.18
"2018-01-04 07:56:00",14856.1
"2018-01-04 07:57:00",14845.23
"2018-01-04 07:58:00",14843.3
"2018-01-04 07:59:00",14841.7
"2018-01-04 08:00:00",14848.92
"2018-01-04 08:01:00",14850.42
"2018-01-04 08:02:00",14862.38
"2018-01-04 08:03:00",14866.83
"2018-01-04 08:04:00",14872.08
"2018-01-04 08:05:00",14875.07
"2018-01-04 08:06:00",14875.7
"2018-01-04 08:07:00",14870.92
"2018-01-04 08:08:00",14878.76
"2018-01-04 08:09:00",14877.91
"2018-01-04 08:10:00",14863.56
"2018-01-04 08:11:00",14852.59
"2018-01-04 08:12:00",14835.79
"2018-01-04 08:13:00",14820.99
"2018-01-04 08:14:00",14815.39
"2018-01-04 08:15:00",14835.59
"2018-01-04 08:16:00",14844.01
"2018-01-04 08:17:00",14840.77
"2018-01-04 08:18:00",14835.75
"2018-01-04 08:19:00",14827.43
"2018-01-04 08:20:00",14830.5
"2018-01-04 08:21:00",14823.48
"2018-01-04 08:22:00",14819.95
"2018-01-04 08:23:00",14782.21
"2018-01-04 08:24:00",14726.8
"2018-01-04 08:25:00",14701.29
"2018-01-04 08:26:00",14683.35
"2018-01-04 08:27:00",14697.15
"2018-01-04 08:28:00",14672.62
"2018-01-04 08:29:00",14648.18
"2018-01-04 08:30:00",14611.28
"2018-01-04 08:31:00",14523.52
"2018-01-04 08:32:00",14507.43
"2018-01-04 08:33:00",14512.26
"2018-01-04 08:34:00",14521.31
"2018-01-04 08:35:00",14517.49
"2018-01-04 08:36:00",14509.3
"2018-01-04 08:37:00",14491.27
"2018-01-04 08:38:00",14484.18
"2018-01-04 08:39:00",14468.68
"2018-01-04 08:40:00",14463.07
"2018-01-04 08:41:00",14429.36
"2018-01-04 08:42:00",14392.51
"2018-01-04 08:43:00",14391.58
"2018-01-04 08:44:00",14410.99
"2018-01-04 08:45:00",14406.54
"2018-01-04 08:46:00",14420.36
"2018-01-04 08:47:00",14451.28
"2018-01-04 08:48:00",14466.59
"2018-01-04 08:49:00",14473.74
"2018-01-04 08:50:00",14480.4
"2018-01-04 08:51:00",14456.4
"2018-01-04 08:52:00",14438.91
"2018-01-04 08:53:00",14438.66
"2018-01-04 08:54:00",14428.36
"2018-01-04 08:55:00",14434.91
"2018-01-04 08:56:00",14430.86
"2018-01-04 08:57:00",14432.37
"2018-01-04 08:58:00",14418.92
"2018-01-04 08:59:00",14398.57
"2018-01-04 09:00:00",14382.37
"2018-01-04 09:01:00",14286.48
"2018-01-04 09:02:00",14240.79
"2018-01-04 09:03:00",14225.17
"2018-01-04 09:04:00",14253.47
"2018-01-04 09:05:00",14321.99
"2018-01-04 09:06:00",14307.9
"2018-01-04 09:07:00",14326.42
"2018-01-04 09:08:00",14320.76
"2018-01-04 09:09:00",14323.3
"2018-01-04 09:10:00",14309.11
"2018-01-04 09:11:00",14323.45
"2018-01-04 09:12:00",14347.67
"2018-01-04 09:13:00",14379.83
"2018-01-04 09:14:00",14436.07
"2018-01-04 09:15:00",14459.62
"2018-01-04 09:16:00",14460.71
"2018-01-04 09:17:00",14446.95
"2018-01-04 09:18:00",14417.7
"2018-01-04 09:19:00",14428.95
"2018-01-04 09:20:00",14414.81
"2018-01-04 09:21:00",14426.74
"2018-01-04 09:22:00",14420.17
"2018-01-04 09:23:00",14440.13
"2018-01-04 09:24:00",14444.44
"2018-01-04 09:25:00",14466.33
"2018-01-04 09:26:00",14503.37
"2018-01-04 09:27:00",14497.71
"2018-01-04 09:28:00",14502.35
"2018-01-04 09:29:00",14510.83
"2018-01-04 09:30:00",14501.37
"2018-01-04 09:31:00",14496.95
"2018-01-04 09:32:00",14502.01
"2018-01-04 09:33:00",14482.65
"2018-01-04 09:34:00",14467.25
"2018-01-04 09:35:00",14464.59
"2018-01-04 09:36:00",14472.23
"2018-01-04 09:37:00",14483.91
"2018-01-04 09:38:00",14493.82
"2018-01-04 09:39:00",14485.29
"2018-01-04 09:40:00",14489.79
"2018-01-04 09:41:00",14480.75
"2018-01-04 09:42:00",14487.2
"2018-01-04 09:43:00",14500.89
"2018-01-04 09:44:00",14494.91
"2018-01-04 09:45:00",14480.03
"2018-01-04 09:46:00",14476.43
"2018-01-04 09:47:00",14489.55
"2018-01-04 09:48:00",14500.82
"2018-01-04 09:49:00",14520.31
"2018-01-04 09:50:00",14531.72
"2018-01-04 09:51:00",14529.68
"2018-01-04 09:52:00",14536.57
"2018-01-04 09:53:00",14516.02
"2018-01-04 09:54:00",14508.36
