Date,"Close Price"
"2018-01-04 09:55:00",14522.51
"2018-01-04 09:56:00",14505.36
"2018-01-04 09:57:00",14504.14
"2018-01-04 09:58:00",14470.92
"2018-01-04 09:59:00",14490.41
"2018-01-04 10:00:00",14486.17
"2018-01-04 10:01:00",14492.98
"2018-01-04 10:02:00",14502.87
"2018-01-04 10:03:00",14490.8
"2018-01-04 10:04:00",14483.4
"2018-01-04 10:05:00",14465.81
"2018-01-04 10:06:00",14482.88
"2018-01-04 10:07:00",14502.08
"2018-01-04 10:08:00",14541.82
"2018-01-04 10:09:00",14568.74
"2018-01-04 10:10:00",14585.13
"2018-01-04 10:11:00",14591.6
"2018-01-04 10:12:00",14573.12
"2018-01-04 10:13:00",14571.33
"2018-01-04 10:14:00",14509.35
"2018-01-04 10:15:00",14491.4
"2018-01-04 10:16:00",14483.03
"2018-01-04 10:17:00",14485.76
"2018-01-04 10:18:00",14488.59
"2018-01-04 10:19:00",14487.7
"2018-01-04 10:20:00",14451.6
"2018-01-04 10:21:00",14458.15
"2018-01-04 10:22:00",14478.79
"2018-01-04 10:23:00",14491.28
"2018-01-04 10:24:00",14497.63
"2018-01-04 10:25:00",14508.98
"2018-01-04 10:26:00",14520.67
"2018-01-04 10:27:00",14532.65
"2018-01-04 10:28:00",14529.03
"2018-01-04 10:29:00",14532.75
"2018-01-04 10:30:00",14534.07
"2018-01-04 10:31:00",14530.77
"2018-01-04 10:32:00",14511.56
"2018-01-04 10:33:00",14517.7
"2018-01-04 10:34:00",14506.62
"2018-01-04 10:35:00",14505.32
"2018-01-04 10:36:00",14517.17
"2018-01-04 10:37:00",14537.14
"2018-01-04 10:38:00",14540.19
"2018-01-04 10:39:00",14543.75
"2018-01-04 10:40:00",14559.38
"2018-01-04 10:41:00",14561.96
"2018-01-04 10:42:00",14567.85
"2018-01-04 10:43:00",14593.15
"2018-01-04 10:44:00",14599.73
"2018-01-04 10:45:00",14631.69
"2018-01-04 10:46:00",14630.42
"2018-01-04 10:47:00",14616.74
"2018-01-04 10:48:00",14630.24
"2018-01-04 10:49:00",14639.13
"2018-01-04 10:50:00",14634.85
"2018-01-04 10:51:00",14625.02
"2018-01-04 10:52:00",14613.02
"2018-01-04 10:53:00",14584.21
"2018-01-04 10:54:00",14561.98
"2018-01-04 10:55:00",14516.04
"2018-01-04 10:56:00",14508.77
"2018-01-04 10:57:00",14493.57
"2018-01-04 10:58:00",14491.04
"2018-01-04 10:59:00",14491.27
"2018-01-04 11:00:00",14464.14
"2018-01-04 11:01:00",14464.56
"2018-01-04 11:02:00",14479.14
"2018-01-04 11:03:00",14473.38
"2018-01-04 11:04:00",14477.81
"2018-01-04 11:05:00",14438.98
"2018-01-04 11:06:00",14414.7
"2018-01-04 11:07:00",14404.98
"2018-01-04 11:08:00",14405.46
"2018-01-04 11:09:00",14407.87
"2018-01-04 11:10:00",14407.09
"2018-01-04 11:11:00",14393.42
"2018-01-04 11:12:00",14358.53
"2018-01-04 11:13:00",14346.26
"2018-01-04 11:14:00",14356.32
"2018-01-04 11:15:00",14359.59
"2018-01-04 11:16:00",14360.33
"2018-01-04 11:17:00",14373.39
"2018-01-04 11:18:00",14401.68
"2018-01-04 11:19:00",14420.15
"2018-01-04 11:20:00",14424.67
"2018-01-04 11:21:00",14419.29
"2018-01-04 11:22:00",14410.24
"2018-01-04 11:23:00",14411.12
"2018-01-04 11:24:00",14415.88
"2018-01-04 11:25:00",14422.54
"2018-01-04 11:26:00",14423.1
"2018-01-04 11:27:00",14429.24
"2018-01-04 11:28:00",14457.93
"2018-01-04 11:29:00",14468.94
"2018-01-04 11:30:00",14472.31
"2018-01-04 11:31:00",14501.48
"2018-01-04 11:32:00",14511.18
"2018-01-04 11:33:00",14530.32
"2018-01-04 11:34:00",14524.16
"2018-01-04 11:35:00",14518.2
"2018-01-04 11:36:00",14516.93
"2018-01-04 11:37:00",14482.12
"2018-01-04 11:38:00",14488.02
"2018-01-04 11:39:00",14489.2
"2018-01-04 11:40:00",14475.68
"2018-01-04 11:41:00",14473.43
"2018-01-04 11:42:00",14492.05
"2018-01-04 11:43:00",14498.93
"2018-01-04 11:44:00",14516.19
"2018-01-04 11:45:00",14528.1
"2018-01-04 11:46:00",14552.61
"2018-01-04 11:47:00",14548.08
"2018-01-04 11:48:00",14570.06
"2018-01-04 11:49:00",14575.94
"2018-01-04 11:50:00",14579.1
"2018-01-04 11:51:00",14580.38
"2018-01-04 11:52:00",14575.63
"2018-01-04 11:53:00",14571.97
"2018-01-04 11:54:00",14576.89
"2018-01-04 11:55:00",14579.26
"2018-01-04 11:56:00",14567.29
"2018-01-04 11:57:00",14569.43
"2018-01-04 11:58:00",14566.62
"2018-01-04 11:59:00",14571.48
"2018-01-04 12:00:00",14571.2
"2018-01-04 12:01:00",14582.52
"2018-01-04 12:02:00",14582.91
"2018-01-04 12:03:00",14586.94
"2018-01-04 12:04:00",14587.87
"2018-01-04 12:05:00",14588.04
"2018-01-04 12:06:00",14584.96
"2018-01-04 12:07:00",14586.78
"2018-01-04 12:08:00",14583.66
"2018-01-04 12:09:00",14575.11
"2018-01-04 12:10:00",14575.89
"2018-01-04 12:11:00",14561.84
"2018-01-04 12:12:00",14566.01
"2018-01-04 12:13:00",14567.54
"2018-01-04 12:14:00",14576.1
"2018-01-04 12:15:00",14572.86
"2018-01-04 12:16:00",14573.86
"2018-01-04 12:17:00",14575.25
"2018-01-04 12:18:00",14573.69
"2018-01-04 12:19:00",14581.07
"2018-01-04 12:20:00",14583.94
"2018-01-04 12:21:00",14585.18
"2018-01-04 12:22:00",14593.72
"2018-01-04 12:23:00",14593.22
"2018-01-04 12:24:00",14580.7
"2018-01-04 12:25:00",14546.89
"2018-01-04 12:26:00",14543.06
"2018-01-04 12:27:00",14533.22
"2018-01-04 12:28:00",14513.39
"2018-01-04 12:29:00",14490.36
"2018-01-04 12:30:00",14462.73
"2018-01-04 12:31:00",14458.69
"2018-01-04 12:32:00",14451.42
"2018-01-04 12:33:00",14420.95
"2018-01-04 12:34:00",14425.24
"2018-01-04 12:35:00",14422.5
"2018-01-04 12:36:00",14413.98
"2018-01-04 12:37:00",14381.5
"2018-01-04 12:38:00",14365.35
"2018-01-04 12:39:00",14342.02
"2018-01-04 12:40:00",14332.08
"2018-01-04 12:41:00",14332.21
"2018-01-04 12:42:00",14325.88
"2018-01-04 12:43:00",14329.38
"2018-01-04 12:44:00",14319.61
"2018-01-04 12:45:00",14299.37
"2018-01-04 12:46:00",14302.14
"2018-01-04 12:47:00",14337.23
"2018-01-04 12:48:00",14394.26
"2018-01-04 12:49:00",14423.15
"2018-01-04 12:50:00",14437.81
"2018-01-04 12:51:00",14444.05
"2018-01-04 12:52:00",14445.4
"2018-01-04 12:53:00",14429.65
"2018-01-04 12:54:00",14431.5
"2018-01-04 12:55:00",14448.83
"2018-01-04 12:56:00",14452.55
"2018-01-04 12:57:00",14442.92
"2018-01-04 12:58:00",14421.39
"2018-01-04 12:59:00",14430.76
"2018-01-04 13:00:00",14422.47
"2018-01-04 13:01:00",14423.42
"2018-01-04 13:02:00",14430.31
"2018-01-04 13:03:00",14437.77
"2018-01-04 13:04:00",14460.9
"2018-01-04 13:05:00",14462.29
"2018-01-04 13:06:00",14457.44
"2018-01-04 13:07:00",14467.19
"2018-01-04 13:08:00",14438.64
"2018-01-04 13:09:00",14449.4
"2018-01-04 13:10:00",14453.44
"2018-01-04 13:11:00",14470.53
"2018-01-04 13:12:00",14477.11
"2018-01-04 13:13:00",14472.04
"2018-01-04 13:14:00",14470.69
"2018-01-04 13:15:00",14462.4
"2018-01-04 13:16:00",14477.61
"2018-01-04 13:17:00",14473.43
"2018-01-04 13:18:00",14469.46
"2018-01-04 13:19:00",14470.94
"2018-01-04 13:20:00",14472.73
"2018-01-04 13:21:00",14474.41
"2018-01-04 13:22:00",14483.93
"2018-01-04 13:23:00",14507.48
"2018-01-04 13:24:00",14523.46
"2018-01-04 13:25:00",14529.23
"2018-01-04 13:26:00",14531.7
"2018-01-04 13:27:00",14546.31
"2018-01-04 13:28:00",14574.34
"2018-01-04 13:29:00",14575.9
"2018-01-04 13:30:00",14578.44
"2018-01-04 13:31:00",14593.42
"2018-01-04 13:32:00",14597.97
"2018-01-04 13:33:00",14609.37
"2018-01-04 13:34:00",14612.75
"2018-01-04 13:35:00",14618.71
"2018-01-04 13:36:00",14624.27
"2018-01-04 13:37:00",14597.56
"2018-01-04 13:38:00",14615.78
"2018-01-04 13:39:00",14608.05
"2018-01-04 13:40:00",14599.88
"2018-01-04 13:41:00",14598.99
"2018-01-04 13:42:00",14582.31
"2018-01-04 13:43:00",14561.23
"2018-01-04 13:44:00",14542.67
"2018-01-04 13:45:00",14555.85
"2018-01-04 13:46:00",14553.98
"2018-01-04 13:47:00",14564.99
"2018-01-04 13:48:00",14564.09
"2018-01-04 13:49:00",14565.05
"2018-01-04 13:50:00",14584.11
"2018-01-04 13:51:00",14575.41
"2018-01-04 13:52:00",14549.27
"2018-01-04 13:53:00",14559.5
"2018-01-04 13:54:00",14543.13
"2018-01-04 13:55:00",14556.57
"2018-01-04 13:56:00",14545.01
"2018-01-04 13:57:00",14549.01
"2018-01-04 13:58:00",14560.77
"2018-01-04 13:59:00",14575.52
"2018-01-04 14:00:00",14580
"2018-01-04 14:01:00",14579.53
"2018-01-04 14:02:00",14580.88
"2018-01-04 14:03:00",14595.94
"2018-01-04 14:04:00",14587.91
"2018-01-04 14:05:00",14578.38
"2018-01-04 14:06:00",14556.52
"2018-01-04 14:07:00",14556.65
"2018-01-04 14:08:00",14555.21
"2018-01-04 14:09:00",14554.41
"2018-01-04 14:10:00",14562.5
"2018-01-04 14:11:00",14564.06
"2018-01-04 14:12:00",14560.92
"2018-01-04 14:13:00",14557.04
"2018-01-04 14:14:00",14543.16
"2018-01-04 14:15:00",14541.98
"2018-01-04 14:16:00",14535.99
"2018-01-04 14:17:00",14531.46
"2018-01-04 14:18:00",14530.16
"2018-01-04 14:19:00",14543.22
"2018-01-04 14:20:00",14537.25
"2018-01-04 14:21:00",14541.56
"2018-01-04 14:22:00",14550.71
"2018-01-04 14:23:00",14547.06
"2018-01-04 14:24:00",14557.62
"2018-01-04 14:25:00",14564.94
"2018-01-04 14:26:00",14573.16
"2018-01-04 14:27:00",14566.34
"2018-01-04 14:28:00",14576.65
"2018-01-04 14:29:00",14574.91
"2018-01-04 14:30:00",14577.79
"2018-01-04 14:31:00",14587.09
"2018-01-04 14:32:00",14584.56
"2018-01-04 14:33:00",14579.53
"2018-01-04 14:34:00",14565.95
"2018-01-04 14:35:00",14571.86
"2018-01-04 14:36:00",14560.91
"2018-01-04 14:37:00",14554.95
"2018-01-04 14:38:00",14556.95
"2018-01-04 14:39:00",14574.47
"2018-01-04 14:40:00",14581.37
"2018-01-04 14:41:00",14582.36
"2018-01-04 14:42:00",14575.28
"2018-01-04 14:43:00",14574.85
"2018-01-04 14:44:00",14570.74
"2018-01-04 14:45:00",14578.03
"2018-01-04 14:46:00",14573.76
"2018-01-04 14:47:00",14579.88
"2018-01-04 14:48:00",14581.01
"2018-01-04 14:49:00",14585.37
"2018-01-04 14:50:00",14584.42
"2018-01-04 14:51:00",14591.59
"2018-01-04 14:52:00",14617.85
"2018-01-04 14:53:00",14651.47
"2018-01-04 14:54:00",14679.99
"2018-01-04 14:55:00",14684.43
"2018-01-04 14:56:00",14672.72
"2018-01-04 14:57:00",14662.89
"2018-01-04 14:58:00",14639.33
"2018-01-04 14:59:00",14644.84
"2018-01-04 15:00:00",14628.24
"2018-01-04 15:01:00",14624.81
"2018-01-04 15:02:00",14613.86
"2018-01-04 15:03:00",14632.02
"2018-01-04 15:04:00",14640.52
"2018-01-04 15:05:00",14650.46
"2018-01-04 15:06:00",14620.73
"2018-01-04 15:07:00",14624.4
"2018-01-04 15:08:00",14632.49
"2018-01-04 15:09:00",14620.45
"2018-01-04 15:10:00",14608.99
"2018-01-04 15:11:00",14623.59
"2018-01-04 15:12:00",14631.43
"2018-01-04 15:13:00",14623.12
"2018-01-04 15:14:00",14640.49
"2018-01-04 15:15:00",14644.78
"2018-01-04 15:16:00",14655.69
"2018-01-04 15:17:00",14642.64
"2018-01-04 15:18:00",14619.44
"2018-01-04 15:19:00",14623.63
"2018-01-04 15:20:00",14627.44
"2018-01-04 15:21:00",14642.34
"2018-01-04 15:22:00",14646.14
"2018-01-04 15:23:00",14642.92
"2018-01-04 15:24:00",14621.25
"2018-01-04 15:25:00",14591.02
"2018-01-04 15:26:00",14557.58
"2018-01-04 15:27:00",14546.21
"2018-01-04 15:28:00",14549.08
"2018-01-04 15:29:00",14544.98
"2018-01-04 15:30:00",14533.77
"2018-01-04 15:31:00",14532.88
"2018-01-04 15:32:00",14545.51
"2018-01-04 15:33:00",14558.39
"2018-01-04 15:34:00",14565.84
"2018-01-04 15:35:00",14537.1
"2018-01-04 15:36:00",14537.6
"2018-01-04 15:37:00",14533.61
"2018-01-04 15:38:00",14536.03
"2018-01-04 15:39:00",14540.77
"2018-01-04 15:40:00",14535.8
"2018-01-04 15:41:00",14540.48
"2018-01-04 15:42:00",14554.2
"2018-01-04 15:43:00",14579.91
"2018-01-04 15:44:00",14593.13
"2018-01-04 15:45:00",14589.83
"2018-01-04 15:46:00",14581.15
"2018-01-04 15:47:00",14572.73
"2018-01-04 15:48:00",14564.77
"2018-01-04 15:49:00",14558.82
"2018-01-04 15:50:00",14540.13
"2018-01-04 15:51:00",14540.92
"2018-01-04 15:52:00",14539.4
"2018-01-04 15:53:00",14528.18
"2018-01-04 15:54:00",14537.21
"2018-01-04 15:55:00",14545.71
"2018-01-04 15:56:00",14560.91
"2018-01-04 15:57:00",14559.02
"2018-01-04 15:58:00",14559.09
"2018-01-04 15:59:00",14564.42
"2018-01-04 16:00:00",14563.06
"2018-01-04 16:01:00",14555.17
"2018-01-04 16:02:00",14548.81
"2018-01-04 16:03:00",14541.09
"2018-01-04 16:04:00",14522.66
"2018-01-04 16:05:00",14501.16
"2018-01-04 16:06:00",14498
"2018-01-04 16:07:00",14491.84
"2018-01-04 16:08:00",14491.54
"2018-01-04 16:09:00",14508.45
"2018-01-04 16:10:00",14503.75
"2018-01-04 16:11:00",14488.33
"2018-01-04 16:12:00",14488.51
"2018-01-04 16:13:00",14474.7
"2018-01-04 16:14:00",14466.12
"2018-01-04 16:15:00",14454.27
"2018-01-04 16:16:00",14452.39
"2018-01-04 16:17:00",14452.94
"2018-01-04 16:18:00",14450.8
"2018-01-04 16:19:00",14471.02
"2018-01-04 16:20:00",14478.22
"2018-01-04 16:21:00",14501.85
"2018-01-04 16:22:00",14503.38
"2018-01-04 16:23:00",14505.86
"2018-01-04 16:24:00",14514.97
"2018-01-04 16:25:00",14510.65
"2018-01-04 16:26:00",14511.27
"2018-01-04 16:27:00",14512.89
"2018-01-04 16:28:00",14524.18
"2018-01-04 16:29:00",14527.38
"2018-01-04 16:30:00",14534.98
"2018-01-04 16:31:00",14537.52
"2018-01-04 16:32:00",14537.88
"2018-01-04 16:33:00",14534.42
"2018-01-04 16:34:00",14550.71
"2018-01-04 16:35:00",14566.25
"2018-01-04 16:36:00",14562.94
"2018-01-04 16:37:00",14568.09
"2018-01-04 16:38:00",14563.83
"2018-01-04 16:39:00",14558.69
"2018-01-04 16:40:00",14562.42
"2018-01-04 16:41:00",14565.15
"2018-01-04 16:42:00",14569.91
"2018-01-04 16:43:00",14567.6
"2018-01-04 16:44:00",14564.36
"2018-01-04 16:45:00",14553.43
"2018-01-04 16:46:00",14552.41
"2018-01-04 16:47:00",14553.84
"2018-01-04 16:48:00",14570.73
"2018-01-04 16:49:00",14588.57
"2018-01-04 16:50:00",14589.28
"2018-01-04 16:51:00",14586.21
"2018-01-04 16:52:00",14591.5
"2018-01-04 16:53:00",14579.14
"2018-01-04 16:54:00",14573.53
"2018-01-04 16:55:00",14587.84
"2018-01-04 16:56:00",14594.59
"2018-01-04 16:57:00",14594.35
"2018-01-04 16:58:00",14593.11
"2018-01-04 16:59:00",14594.78
"2018-01-04 17:00:00",14579.16
"2018-01-04 17:01:00",14576.92
"2018-01-04 17:02:00",14575.56
"2018-01-04 17:03:00",14570.16
"2018-01-04 17:04:00",14564.18
"2018-01-04 17:05:00",14584.24
"2018-01-04 17:06:00",14596.69
"2018-01-04 17:07:00",14596.16
"2018-01-04 17:08:00",14598.34
"2018-01-04 17:09:00",14624.12
"2018-01-04 17:10:00",14641.67
"2018-01-04 17:11:00",14643.6
"2018-01-04 17:12:00",14641.38
"2018-01-04 17:13:00",14636.23
"2018-01-04 17:14:00",14659.51
"2018-01-04 17:15:00",14661.45
"2018-01-04 17:16:00",14662.79
"2018-01-04 17:17:00",14671.45
"2018-01-04 17:18:00",14676.92
"2018-01-04 17:19:00",14696.43
"2018-01-04 17:20:00",14685.08
"2018-01-04 17:21:00",14685.27
"2018-01-04 17:22:00",14685.14
"2018-01-04 17:23:00",14682.98
"2018-01-04 17:24:00",14678.11
"2018-01-04 17:25:00",14675.33
"2018-01-04 17:26:00",14682.58
"2018-01-04 17:27:00",14680.2
"2018-01-04 17:28:00",14690.62
"2018-01-04 17:29:00",14700.63
"2018-01-04 17:30:00",14721.12
"2018-01-04 17:31:00",14719.98
"2018-01-04 17:32:00",14724.53
"2018-01-04 17:33:00",14696.57
"2018-01-04 17:34:00",14682.65
"2018-01-04 17:35:00",14689.53
"2018-01-04 17:36:00",14679.91
"2018-01-04 17:37:00",14686.04
"2018-01-04 17:38:00",14691.24
"2018-01-04 17:39:00",14704.21
"2018-01-04 17:40:00",14709.9
"2018-01-04 17:41:00",14704.96
"2018-01-04 17:42:00",14704.56
"2018-01-04 17:43:00",14701.56
"2018-01-04 17:44:00",14707.05
"2018-01-04 17:45:00",14708.58
"2018-01-04 17:46:00",14701.15
"2018-01-04 17:47:00",14688.72
"2018-01-04 17:48:00",14683.82
"2018-01-04 17:49:00",14687.38
"2018-01-04 17:50:00",14692.87
"2018-01-04 17:51:00",14700.47
"2018-01-04 17:52:00",14698.05
"2018-01-04 17:53:00",14696.65
"2018-01-04 17:54:00",14690.71
"2018-01-04 17:55:00",14694.18
"2018-01-04 17:56:00",14699.59
"2018-01-04 17:57:00",14711.61
"2018-01-04 17:58:00",14712.94
"2018-01-04 17:59:00",14713.01
"2018-01-04 18:00:00",14713.61
"2018-01-04 18:01:00",14716.03
"2018-01-04 18:02:00",14717.9
"2018-01-04 18:03:00",14727.91
"2018-01-04 18:04:00",14735.29
"2018-01-04 18:05:00",14751.01
"2018-01-04 18:06:00",14779.59
"2018-01-04 18:07:00",14792.53
"2018-01-04 18:08:00",14816.74
"2018-01-04 18:09:00",14846.25
"2018-01-04 18:10:00",14875.37
"2018-01-04 18:11:00",14890.81
"2018-01-04 18:12:00",14880.27
"2018-01-04 18:13:00",14882.05
"2018-01-04 18:14:00",14913.27
"2018-01-04 18:15:00",14922.78
"2018-01-04 18:16:00",14903.35
"2018-01-04 18:17:00",14895.35
"2018-01-04 18:18:00",14917.57
"2018-01-04 18:19:00",14921.98
"2018-01-04 18:20:00",14916.51
"2018-01-04 18:21:00",14903.95
"2018-01-04 18:22:00",14887.77
"2018-01-04 18:23:00",14879.73
"2018-01-04 18:24:00",14853.9
"2018-01-04 18:25:00",14835.65
"2018-01-04 18:26:00",14823.44
"2018-01-04 18:27:00",14835.96
"2018-01-04 18:28:00",14849.77
"2018-01-04 18:29:00",14848.74
"2018-01-04 18:30:00",14849.1
"2018-01-04 18:31:00",14867.55
"2018-01-04 18:32:00",14873.12
"2018-01-04 18:33:00",14865.45
"2018-01-04 18:34:00",14860.17
"2018-01-04 18:35:00",14864.51
"2018-01-04 18:36:00",14851.72
"2018-01-04 18:37:00",14863.5
"2018-01-04 18:38:00",14864.98
"2018-01-04 18:39:00",14862.85
"2018-01-04 18:40:00",14864.59
"2018-01-04 18:41:00",14863.18
"2018-01-04 18:42:00",14862.71
"2018-01-04 18:43:00",14859.22
"2018-01-04 18:44:00",14850.75
"2018-01-04 18:45:00",14848.67
"2018-01-04 18:46:00",14847.88
"2018-01-04 18:47:00",14853.63
"2018-01-04 18:48:00",14841.04
"2018-01-04 18:49:00",14835.48
"2018-01-04 18:50:00",14840.28
"2018-01-04 18:51:00",14848.52
"2018-01-04 18:52:00",14845.2
"2018-01-04 18:53:00",14844.23
"2018-01-04 18:54:00",14828.7
"2018-01-04 18:55:00",14827.54
"2018-01-04 18:56:00",14823.51
"2018-01-04 18:57:00",14822.53
"2018-01-04 18:58:00",14823.85
"2018-01-04 18:59:00",14825.43
"2018-01-04 19:00:00",14804.81
"2018-01-04 19:01:00",14799.23
"2018-01-04 19:02:00",14789.6
"2018-01-04 19:03:00",14793.31
"2018-01-04 19:04:00",14798.81
"2018-01-04 19:05:00",14801.95
"2018-01-04 19:06:00",14792.27
"2018-01-04 19:07:00",14802.03
"2018-01-04 19:08:00",14801.7
"2018-01-04 19:09:00",14804.85
"2018-01-04 19:10:00",14804.19
"2018-01-04 19:11:00",14818.2
"2018-01-04 19:12:00",14810.61
"2018-01-04 19:13:00",14819.9
"2018-01-04 19:14:00",14853.06
"2018-01-04 19:15:00",14848.86
"2018-01-04 19:16:00",14861.78
"2018-01-04 19:17:00",14852.27
"2018-01-04 19:18:00",14861.12
"2018-01-04 19:19:00",14859.05
"2018-01-04 19:20:00",14855.82
"2018-01-04 19:21:00",14843.66
"2018-01-04 19:22:00",14857.32
"2018-01-04 19:23:00",14859.27
"2018-01-04 19:24:00",14870.54
"2018-01-04 19:25:00",14868.31
"2018-01-04 19:26:00",14868.95
"2018-01-04 19:27:00",14862.81
"2018-01-04 19:28:00",14864.87
"2018-01-04 19:29:00",14870.42
"2018-01-04 19:30:00",14885.84
"2018-01-04 19:31:00",14893.86
"2018-01-04 19:32:00",14888.45
"2018-01-04 19:33:00",14893.9
"2018-01-04 19:34:00",14896.59
"2018-01-04 19:35:00",14903.86
"2018-01-04 19:36:00",14908.37
"2018-01-04 19:37:00",14929.02
"2018-01-04 19:38:00",14939.66
"2018-01-04 19:39:00",14949.51
"2018-01-04 19:40:00",14959.9
"2018-01-04 19:41:00",14964.29
"2018-01-04 19:42:00",14958.07
"2018-01-04 19:43:00",14949.61
"2018-01-04 19:44:00",14937
"2018-01-04 19:45:00",14957.6
"2018-01-04 19:46:00",14962.31
"2018-01-04 19:47:00",14969.58
"2018-01-04 19:48:00",14971.98
"2018-01-04 19:49:00",14976.05
"2018-01-04 19:50:00",14990.67
